,tempogram_x256,tempogram_y256,tempogram_z320,tempogram_y320,tempogram_x320,tempogram_z319,tempogram_y318,tempogram_z318,tempogram_x319,tempogram_y319,tempogram_z255
0,0.4760220582438264,0.445113431410193,1.9782665232126395e-09,2.0620695515010344e-08,9.183200855944229e-08,2.766099588653855e-07,4.3834007638451125e-06,2.5498552008246027e-06,1.3712455837477083e-06,6.63590314327826e-07,0.618048976687909
1,0.5536342181957422,0.5386190344498444,2.086169776477122e-09,2.16621775244287e-08,9.600761285809365e-08,2.88279302506201e-07,4.5729974279573405e-06,2.655964964730873e-06,1.426979331669046e-06,6.905931031303651e-07,0.6548349278814513
2,0.631292448249297,0.6080947551505681,2.098637683045147e-09,2.1916103393057062e-08,9.77878537825502e-08,2.947367704365012e-07,4.662582086513114e-06,2.711798215114639e-06,1.4590853752108552e-06,7.067081182895572e-07,0.7413033535006729
3,0.7214561108409379,0.7157909363076685,2.0255860368009927e-09,2.105368757130157e-08,9.338860367907148e-08,2.804589916435839e-07,4.458300088040426e-06,2.5853573963259403e-06,1.3880933653852876e-06,6.717521478060897e-07,0.788690237423977
4,0.7674887852424518,0.7671207279903861,1.9326859043983648e-09,2.0066461563380705e-08,8.889795044791242e-08,2.6684152279560337e-07,4.267310189280015e-06,2.4687956196603163e-06,1.322953993761652e-06,6.394051026023274e-07,0.8196132836841997
5,0.8693596124711441,0.8673950295082303,1.5346953119816124e-09,1.6033186373916903e-08,7.161814824041347e-08,2.1644819856060474e-07,3.5394634517689427e-06,2.035291199838848e-06,1.0846296646375475e-06,5.215052533644689e-07,0.9054968639105953
6,0.6282321126709919,0.6307891885103246,2.142446951448745e-09,2.2198986254796445e-08,9.801654340500075e-08,2.930087308840276e-07,4.59347302719223e-06,2.67203555063608e-06,1.4392603284825674e-06,6.989712446541794e-07,0.7134640422369746
7,0.6064826497529584,0.6135969042173971,2.1440133231616942e-09,2.214707042948449e-08,9.744158538102885e-08,2.9076204566319265e-07,4.571934420987126e-06,2.656055759655126e-06,1.4289125892636365e-06,6.934223743047912e-07,0.6804033140853907
8,0.5305932045046968,0.4957873581098014,1.9305114848187574e-09,2.02001563319684e-08,9.048668257982463e-08,2.742857010230764e-07,4.447977759234841e-06,2.5745766471206696e-06,1.376827544832344e-06,6.62233501777739e-07,0.6613283380146663
9,0.5570518765105805,0.527727147178212,2.1203425432205606e-09,2.2107937590275968e-08,9.845281606604173e-08,2.963508071695374e-07,4.667576724065979e-06,2.7189332522676872e-06,1.4646712855432076e-06,7.100231660374751e-07,0.6824271142079609
10,0.5870723051011,0.5789166591148514,2.1496252287712073e-09,2.2327370215135272e-08,9.888791345544487e-08,2.962024572895366e-07,4.633747390774304e-06,2.69928776914864e-06,1.4554193942394388e-06,7.070663422716935e-07,0.6933994517487152
11,0.4186345440652626,0.3671636433344813,1.853036573876756e-09,1.939078308490284e-08,8.678167235947725e-08,2.6228590607992066e-07,4.157254059496729e-06,2.421252043515403e-06,1.3028974479128932e-06,6.303076046511461e-07,0.6000503001947356
12,0.5796577639168722,0.5696460168838181,2.051321764505889e-09,2.130861534687881e-08,9.454499487802806e-08,2.845216000828832e-07,4.572854186989884e-06,2.647841948416656e-06,1.4178514128848967e-06,6.837800083068107e-07,0.667707517688875
13,0.5333628385188858,0.5125114043009279,2.003207465817411e-09,2.0812457376682435e-08,9.2365995389577e-08,2.779510779211287e-07,4.450068487088325e-06,2.57999898655624e-06,1.3830755646148498e-06,6.676147135593284e-07,0.6343833103336506
14,0.627384972209753,0.602663754047453,2.0540059326502353e-09,2.1505626984571567e-08,9.635772486611976e-08,2.918518439050771e-07,4.708745003980202e-06,2.727202509842581e-06,1.4602719572427923e-06,7.035388086566751e-07,0.7369392518341683
15,0.5033447228881743,0.4563975808330513,1.9590615940614348e-09,2.0447259954374763e-08,9.128604674858172e-08,2.7586676249213975e-07,4.4179261329717255e-06,2.5649134530453656e-06,1.376045010742991e-06,6.639939166635577e-07,0.6354330492545807
16,0.5769398037544424,0.571153220253727,2.1642548730648243e-09,2.2408179394190408e-08,9.885507799062945e-08,2.9530900379444453e-07,4.606331001051814e-06,2.683776352480137e-06,1.447608674819277e-06,7.038375723607198e-07,0.6718693075255766
17,0.7115679136614765,0.7039073352304501,2.0008064455978254e-09,2.0915742549115952e-08,9.347260801998229e-08,2.8235173249142164e-07,4.541455422779719e-06,2.628832161572645e-06,1.408009202178668e-06,6.791960128927473e-07,0.7945256698692709
18,0.747587277999417,0.7475754983594028,1.924246066610033e-09,2.0137667908356374e-08,9.018064847447961e-08,2.7325666798389535e-07,4.481944239634219e-06,2.581339390559188e-06,1.3753748996128826e-06,6.601302380233752e-07,0.8162578594520905
19,0.5792250905125758,0.5515591874538753,2.084936755295641e-09,2.1787938294791377e-08,9.734680905677147e-08,2.939788830394862e-07,4.686878417205392e-06,2.7225071819721e-06,1.4621601876210664e-06,7.065773922689706e-07,0.70141091210325
20,0.4135440276463097,0.3792191056596719,1.987762366133144e-09,2.077570015921348e-08,9.272899325295605e-08,2.790867587734264e-07,4.347529062330717e-06,2.5409972911094937e-06,1.3730803113932336e-06,6.674183766976366e-07,0.6056871824682329
21,0.5725241074654425,0.5577079748511772,2.140001243992203e-09,2.222427137203539e-08,9.845513444667389e-08,2.951651606621174e-07,4.63460496933369e-06,2.698053304590833e-06,1.4534790355574629e-06,7.053728021181143e-07,0.6779473555351371
22,0.6358124542556302,0.6088922191224058,2.0434250657971722e-09,2.143352243598916e-08,9.625140024423825e-08,2.919896831425016e-07,4.717865956358474e-06,2.732431045202579e-06,1.462865483630238e-06,7.045000975347916e-07,0.7492110584939318
23,0.4717883217449258,0.4196523214765335,1.952215645309635e-09,2.042628875396105e-08,9.142941027490312e-08,2.764937658387459e-07,4.3990184499200455e-06,2.5589904913172747e-06,1.3755792552394764e-06,6.649016633816578e-07,0.6330287382579081
24,0.6430210910017423,0.6381520059352046,2.0903421585819582e-09,2.1724982446592912e-08,9.641305732929938e-08,2.899776053007876e-07,4.647812295337806e-06,2.6916085913854903e-06,1.4421564552483867e-06,6.961759152841393e-07,0.7224806280017422
25,0.7207821384496744,0.7258931566786196,2.0135343540240313e-09,2.0878095155628573e-08,9.244949929882105e-08,2.78130092403334e-07,4.531400025808771e-06,2.611251070785567e-06,1.392492425026724e-06,6.694792465488002e-07,0.7684133996433055
26,0.6699675594612686,0.6689191454433566,2.039730135635334e-09,2.1282602033292132e-08,9.492733616806705e-08,2.8663251741356896e-07,4.64363063846093e-06,2.683019129414673e-06,1.433957354807735e-06,6.903129714716953e-07,0.7540399254193247
27,0.0179415805547614,0.0070896726216002,2.329445978608443e-10,2.429719225229442e-09,1.0790439048776416e-08,3.220296808490567e-08,4.8064149812793e-07,2.841111855594919e-07,1.5522138220267205e-07,7.62513031232184e-08,0.371767935860014
28,0.0035726832726751,0.0043989414817669,1.5075287626540017e-17,4.3085592025880234e-18,-2.019106111347575e-18,1.2875192364451074e-18,4.6630846695195195e-18,-1.5808942113655326e-19,-6.524500501544302e-18,-4.204111676881391e-18,0.0886259078883174
29,0.7721783281300252,0.7635428183708864,1.919667684381109e-09,1.9862007839950112e-08,8.752384615364084e-08,2.61153743401039e-07,4.06510242435722e-06,2.366366501661609e-06,1.2768459531134185e-06,6.215611972205682e-07,0.8246765511666475
30,0.5396516537534223,0.5263096758789497,2.151243514427475e-09,2.2334114735858943e-08,9.885624294676415e-08,2.959048626945896e-07,4.607361451045599e-06,2.687823860249698e-06,1.451125339049548e-06,7.057512060573996e-07,0.6583110044546859
31,0.5072360979174596,0.5187678998276369,1.956108450493297e-09,2.039644821487216e-08,9.08454934857097e-08,2.737051286846348e-07,4.390370155036702e-06,2.5438743749657733e-06,1.362998973415246e-06,6.576682904286487e-07,0.6382055998861478
32,0.6634425042820719,0.6468502025298729,2.0342641377463293e-09,2.1269943061128253e-08,9.516812753484397e-08,2.881898460043175e-07,4.684450419948742e-06,2.7066768985068185e-06,1.446036378139898e-06,6.954085100035254e-07,0.7537742921574689
33,0.5275944415019855,0.479460341790551,1.950532675468054e-09,2.043572129051657e-08,9.16924653230753e-08,2.7823478533006626e-07,4.499835862798157e-06,2.6077078013550697e-06,1.3959908738820392e-06,6.718646305845188e-07,0.6667603769731938
34,0.7009288455859272,0.6862521924226025,2.052357569414545e-09,2.1355553034827195e-08,9.497445268483123e-08,2.864110085183328e-07,4.622189483586108e-06,2.673698713592509e-06,1.4305781268215542e-06,6.893087119601252e-07,0.7658480885793975
35,0.5677618401501103,0.5546242407261169,2.154399782173569e-09,2.239416780055507e-08,9.927922188037054e-08,2.975714080161143e-07,4.646936527117608e-06,2.70975272720745e-06,1.4621453722895031e-06,7.10534911636415e-07,0.6824906453395445
36,0.4680614886573282,0.418495718330756,1.9835873881654908e-09,2.060910635662085e-08,9.144015044922341e-08,2.7482705787238014e-07,4.3302344338709095e-06,2.5224930661114827e-06,1.3584597390711486e-06,6.583245567861925e-07,0.5937312219180947
37,0.4318011060240886,0.3934804130889768,1.884337192851758e-09,1.9575874637556745e-08,8.682542622894801e-08,2.6082129584329426e-07,4.110664630375103e-06,2.394111294451747e-06,1.2890492901750766e-06,6.2463586227346e-07,0.5669754752907842
38,0.4956724059117439,0.4673135805653103,2.0771496240227902e-09,2.1596758748756324e-08,9.583344043889846e-08,2.8768688072077815e-07,4.511270444479783e-06,2.629612461185177e-06,1.4176440044199991e-06,6.880054464070028e-07,0.6259875916077446
39,0.5078423288926183,0.4681877424161193,1.924794187407569e-09,2.0039655073114036e-08,8.921383932951873e-08,2.692627769707616e-07,4.3287723000097644e-06,2.509784221615095e-06,1.3447074257067145e-06,6.482227050610728e-07,0.6211342012688585
40,0.7700721613349948,0.7608956185166688,1.933704940833132e-09,2.007935377443377e-08,8.897603367250161e-08,2.671056969750388e-07,4.245934855138006e-06,2.461565597608471e-06,1.3216258808794924e-06,6.39671074972445e-07,0.8226990874598799
41,0.7540178717763241,0.7474929014611784,1.9330703430867056e-09,2.0182442455093664e-08,9.009646008535767e-08,2.721945934677364e-07,4.412455894918396e-06,2.547631260933875e-06,1.3613606902539406e-06,6.554834470741609e-07,0.8185968055218473
42,0.4620361067029876,0.3943288716452622,1.7784937710641802e-09,1.8555168946253722e-08,8.285266727801186e-08,2.506716538636601e-07,4.033862824650596e-06,2.3401533535116724e-06,1.2540325620601685e-06,6.042528158856046e-07,0.5973933611091952
43,0.5869402745331282,0.553591103977829,2.025177043756997e-09,2.1216192878567303e-08,9.516200842395173e-08,2.886006979872728e-07,4.67111044966027e-06,2.7046605530022862e-06,1.4472615137399427e-06,6.965705569377184e-07,0.7084675743266474
44,0.1522790749183859,0.0925931285274766,8.899655632062814e-10,9.3082521582962e-09,4.156665401680367e-08,1.250109884226399e-07,1.9234340722320138e-06,1.1291224674739016e-06,6.12326502706371e-07,2.984336425775887e-07,0.4481255615489139
45,0.6527940377271987,0.6135075583947256,2.0547310299444824e-09,2.1508764735475163e-08,9.63916433777868e-08,2.921497748209628e-07,4.7090695488753954e-06,2.7287069775423607e-06,1.4617461846764017e-06,7.044171798146935e-07,0.7533732405997906
46,0.577186805756216,0.5829523866886898,2.1585525764489782e-09,2.2398514018052123e-08,9.902819540040855e-08,2.960037179073134e-07,4.609325206227885e-06,2.686828885882023e-06,1.4500416215279658e-06,7.053629983740512e-07,0.6862140206189911
47,0.5471923802011779,0.5017959332684103,2.0273701875020953e-09,2.1170242358796845e-08,9.45773208340358e-08,2.859971370004292e-07,4.588626829276461e-06,2.662642673837041e-06,1.4278623936329915e-06,6.887169902985809e-07,0.6684823245628594
48,0.5483796518150901,0.5195457866107852,2.020894650819558e-09,2.1055169873551345e-08,9.377804194072253e-08,2.8291026643619285e-07,4.5395993354002505e-06,2.631731326598116e-06,1.4104905050225496e-06,6.804392626024629e-07,0.6590507202863779
49,0.4890291232274894,0.4543289876297695,1.966820842080861e-09,2.0536177946187583e-08,9.167568697239493e-08,2.767637965853791e-07,4.412773744221616e-06,2.5640689688923685e-06,1.3770121929602682e-06,6.652771190401354e-07,0.63210077096395
50,0.6471101874214971,0.6155781650595058,2.049456573361912e-09,2.1452418032543737e-08,9.61325751142798e-08,2.914356477378047e-07,4.719256369677235e-06,2.7314727882711814e-06,1.4613586644743318e-06,7.033464103607917e-07,0.7469665883462095
51,0.4855393574807244,0.4396131322603514,2.0098641153774203e-09,2.1009560287614983e-08,9.390208465233613e-08,2.8354219745006385e-07,4.491145981350563e-06,2.614729839963617e-06,1.4069918290127643e-06,6.80915778507344e-07,0.6409558303146091
52,0.472083591777038,0.3927711798120877,1.7295143696165956e-09,1.820276349980494e-08,8.219856222893248e-08,2.508455372232244e-07,4.099521127910337e-06,2.373169092085354e-06,1.267945267586768e-06,6.083720658923696e-07,0.6456532080550196
53,0.4858991244013249,0.4505823113002724,1.8375152804188135e-09,1.923301671796187e-08,8.617364488499243e-08,2.611548834251003e-07,4.226262052845695e-06,2.447659576643834e-06,1.309644063012451e-06,6.302368420378003e-07,0.633218532722612
54,0.7033690939820778,0.6735965991156241,2.021591142082521e-09,2.1100086428913216e-08,9.429775959416701e-08,2.858425248824477e-07,4.675723334095184e-06,2.6984464900427258e-06,1.4395501861147468e-06,6.910571259582357e-07,0.7709450582436077
55,0.012559571976807,0.00441326395235,1.3491038175348977e-17,2.03008668409444e-18,-3.426274045183837e-18,5.415172642964464e-18,1.7192061012253121e-18,1.568698756707769e-18,1.129630472961029e-18,-8.775395725818525e-18,0.0968381399693777
56,0.2467005106503448,0.1683403993822893,1.2946967199498046e-09,1.3516166622764277e-08,6.027910718690234e-08,1.814625225299924e-07,2.819725380228621e-06,1.650958180041101e-06,8.929811057504999e-07,4.341216919972398e-07,0.4843013092739129
57,0.9423036006287904,0.935520074054266,9.456010400879523e-10,9.850287775246368e-09,4.3765435340608497e-08,1.3134499985808478e-07,2.0987798188513164e-06,1.2092441355920274e-06,6.479687673623357e-07,3.139703219029474e-07,0.9629113595268848
58,0.5552647199324761,0.5137957625177637,1.972599315865038e-09,2.0709278866056076e-08,9.31513867418963e-08,2.831606390205443e-07,4.599826985000521e-06,2.662968853265108e-06,1.4241074483144931e-06,6.846444368418596e-07,0.6936488282037634
59,0.5786268988353326,0.5681653399005268,2.1490455486940394e-09,2.2331894931760872e-08,9.896729912345177e-08,2.965555071859919e-07,4.6373224416949855e-06,2.7021392649580346e-06,1.4572530391119456e-06,7.080053387538273e-07,0.6894417985808384
60,0.472798938736082,0.4587697289148493,2.06782208566044e-09,2.1443678864711005e-08,9.47978872084642e-08,2.835821547073847e-07,4.418965832428941e-06,2.57731074287133e-06,1.3909509805749774e-06,6.762957690450419e-07,0.6007658350491121
61,0.6837378752689626,0.6808294179668883,2.037820915759617e-09,2.125681294938565e-08,9.474775722348615e-08,2.857206538443776e-07,4.598232208226753e-06,2.6601109459473686e-06,1.424024148786024e-06,6.868347078998298e-07,0.7671285293657486
62,0.6830013462189343,0.6714954614551482,2.071154387833813e-09,2.1560387301680992e-08,9.58536148194958e-08,2.8847665577873265e-07,4.602222139948439e-06,2.6685676265248617e-06,1.4318972172836118e-06,6.921395509730801e-07,0.7619888787787101
63,0.5200467246276259,0.5397104881034416,2.2276059258352227e-09,2.293143182357329e-08,1.002282574152328e-07,2.9634724883959536e-07,4.476189584036493e-06,2.6242263770360117e-06,1.426029129097782e-06,6.994035115223631e-07,0.6273138142593369
64,0.4390718237304233,0.4150833928465802,1.6558872107241095e-09,1.726842844896568e-08,7.701670885601337e-08,2.3267829574556666e-07,3.758467019642083e-06,2.1765483341224776e-06,1.1645942032296265e-06,5.606876439230151e-07,0.580384544648462
65,0.9731411864399822,0.9689095960509472,2.949730325035761e-10,3.078387495654545e-09,1.3724213445063193e-08,4.168816642219624e-08,8.819752989011838e-07,4.633373691835552e-07,2.27891082579119e-07,1.0333926212775587e-07,0.98622431598673
66,0.9789694541237408,0.9682605521915444,2.827830186217739e-10,2.865438915623112e-09,1.226098988866502e-08,3.565845287891052e-08,6.086642906839612e-07,3.326870534510316e-07,1.7300651505831949e-07,8.356805467742939e-08,0.990348266031522
67,0.0984645209333121,0.0184681902019668,3.6156660445540525e-11,3.7639601491646726e-10,1.6707923337347e-09,5.0010444590138795e-09,7.582831962923555e-08,4.4670194971917054e-08,2.4310070961470916e-08,1.1891300464630551e-08,0.3877504329865214
68,0.9198808060721334,0.92259988436508,1.1850938649886135e-09,1.2565095085636876e-08,5.741992191818758e-08,1.781239981221224e-07,3.275921919767695e-06,1.8331193527885563e-06,9.480777691797158e-07,4.419517833815663e-07,0.9433309529331918
69,0.7549341928041582,0.7321553368366135,1.0109338861268371e-09,1.0528778891054977e-08,4.74925274702745e-08,1.4891164699671652e-07,3.0997693090883865e-06,1.6883866256019413e-06,8.451518010523448e-07,3.803798587944112e-07,0.8501886836562517
70,0.527420539479058,0.4799208037865112,1.9958164789066507e-09,2.088027894238123e-08,9.349122868729743e-08,2.8306946901631485e-07,4.54327044459869e-06,2.636695047285846e-06,1.4140272227141229e-06,6.81976791605145e-07,0.6645923040326978
71,0.5920577761019608,0.5349442646033861,1.98506140408374e-09,2.0840474250605387e-08,9.38233821302522e-08,2.857841638205275e-07,4.672918499867867e-06,2.7022030002589994e-06,1.4430372738855666e-06,6.924923570160636e-07,0.7139459363373303
72,0.5794979541551023,0.5733321545200213,2.152603624200193e-09,2.2337077982636253e-08,9.881285847000125e-08,2.957331364892146e-07,4.623718975613755e-06,2.693323876110236e-06,1.4522262591428645e-06,7.056323938272532e-07,0.6836443479536934
73,0.4688684203204035,0.4313696698403668,1.8932431193162176e-09,1.976093897769137e-08,8.81967168774192e-08,2.663504913246021e-07,4.2579235346652575e-06,2.47301174624664e-06,1.3272516551993588e-06,6.407258696308894e-07,0.6127600238114376
74,0.4434515769939616,0.4301902342945091,2.034282171815989e-09,2.1075192386258353e-08,9.304745237958525e-08,2.780678372963268e-07,4.3187060927521664e-06,2.521409797637063e-06,1.3619909308174929e-06,6.62697794767029e-07,0.5740758677553864
75,0.2657267324898543,0.2040766584264451,1.3544860910937903e-09,1.414052979660896e-08,6.306188485590747e-08,1.8985303433162067e-07,2.96130718844189e-06,1.731638968640779e-06,9.355381217202494e-07,4.544067160365296e-07,0.494110565864378
76,0.8431854608804721,0.852771495831279,1.5694078362016894e-09,1.6430684223657172e-08,7.347293872021606e-08,2.2161051855581165e-07,3.5870911604750343e-06,2.066328923465489e-06,1.103704653980127e-06,5.322298451995151e-07,0.8939021070597719
77,0.5339640490214191,0.5098940287951573,2.0628914516772722e-09,2.146689796756178e-08,9.541050504817445e-08,2.870805217778892e-07,4.557888916334397e-06,2.648604687499442e-06,1.423281466409324e-06,6.885378914379002e-07,0.6498769340368533
78,0.3907342399580576,0.3477992012776691,1.8629443804526707e-09,1.9445811196963744e-08,8.67065429916623e-08,2.610703362344075e-07,4.092052181948778e-06,2.388233598663684e-06,1.2883699849592877e-06,6.251736354714276e-07,0.5755069813394162
79,0.4534684264184765,0.4143289984552237,2.039599542930749e-09,2.1225886513019015e-08,9.42812883610471e-08,2.8307968333058984e-07,4.415140543812589e-06,2.578152159754423e-06,1.3921695504907523e-06,6.765204896119591e-07,0.6048624017307107
80,0.4438462096902018,0.412032499450784,1.8015465501034854e-09,1.86894094931484e-08,8.278940575772861e-08,2.487529815578017e-07,3.957451682515469e-06,2.298635994559649e-06,1.2342671621719732e-06,5.966550962812644e-07,0.559280784217549
81,0.0201633911880794,0.0019334600231569,5.626775296763274e-18,6.16193885554969e-18,2.501129825674524e-18,3.9545667606673895e-18,5.666873704044814e-18,2.6217266689999045e-18,-6.672166081066103e-18,-9.587215181574946e-18,0.1682086280580734
82,0.4760220582438264,0.445113431410193,1.9782665232126395e-09,2.0620695515010344e-08,9.183200855944229e-08,2.766099588653855e-07,4.3834007638451125e-06,2.5498552008246027e-06,1.3712455837477083e-06,6.63590314327826e-07,0.618048976687909
83,0.5536342181957422,0.5386190344498444,2.086169776477122e-09,2.16621775244287e-08,9.600761285809365e-08,2.88279302506201e-07,4.5729974279573405e-06,2.655964964730873e-06,1.426979331669046e-06,6.905931031303651e-07,0.6548349278814513
84,0.631292448249297,0.6080947551505681,2.098637683045147e-09,2.1916103393057062e-08,9.77878537825502e-08,2.947367704365012e-07,4.662582086513114e-06,2.711798215114639e-06,1.4590853752108552e-06,7.067081182895572e-07,0.7413033535006729
85,0.7214561108409379,0.7157909363076685,2.0255860368009927e-09,2.105368757130157e-08,9.338860367907148e-08,2.804589916435839e-07,4.458300088040426e-06,2.5853573963259403e-06,1.3880933653852876e-06,6.717521478060897e-07,0.788690237423977
86,0.7674887852424518,0.7671207279903861,1.9326859043983648e-09,2.0066461563380705e-08,8.889795044791242e-08,2.6684152279560337e-07,4.267310189280015e-06,2.4687956196603163e-06,1.322953993761652e-06,6.394051026023274e-07,0.8196132836841997
87,0.8693596124711441,0.8673950295082303,1.5346953119816124e-09,1.6033186373916903e-08,7.161814824041347e-08,2.1644819856060474e-07,3.5394634517689427e-06,2.035291199838848e-06,1.0846296646375475e-06,5.215052533644689e-07,0.9054968639105953
88,0.6282321126709919,0.6307891885103246,2.142446951448745e-09,2.2198986254796445e-08,9.801654340500075e-08,2.930087308840276e-07,4.59347302719223e-06,2.67203555063608e-06,1.4392603284825674e-06,6.989712446541794e-07,0.7134640422369746
89,0.6064826497529584,0.6135969042173971,2.1440133231616942e-09,2.214707042948449e-08,9.744158538102885e-08,2.9076204566319265e-07,4.571934420987126e-06,2.656055759655126e-06,1.4289125892636365e-06,6.934223743047912e-07,0.6804033140853907
90,0.5305932045046968,0.4957873581098014,1.9305114848187574e-09,2.02001563319684e-08,9.048668257982463e-08,2.742857010230764e-07,4.447977759234841e-06,2.5745766471206696e-06,1.376827544832344e-06,6.62233501777739e-07,0.6613283380146663
91,0.5570518765105805,0.527727147178212,2.1203425432205606e-09,2.2107937590275968e-08,9.845281606604173e-08,2.963508071695374e-07,4.667576724065979e-06,2.7189332522676872e-06,1.4646712855432076e-06,7.100231660374751e-07,0.6824271142079609
92,0.5870723051011,0.5789166591148514,2.1496252287712073e-09,2.2327370215135272e-08,9.888791345544487e-08,2.962024572895366e-07,4.633747390774304e-06,2.69928776914864e-06,1.4554193942394388e-06,7.070663422716935e-07,0.6933994517487152
93,0.4186345440652626,0.3671636433344813,1.853036573876756e-09,1.939078308490284e-08,8.678167235947725e-08,2.6228590607992066e-07,4.157254059496729e-06,2.421252043515403e-06,1.3028974479128932e-06,6.303076046511461e-07,0.6000503001947356
94,0.5796577639168722,0.5696460168838181,2.051321764505889e-09,2.130861534687881e-08,9.454499487802806e-08,2.845216000828832e-07,4.572854186989884e-06,2.647841948416656e-06,1.4178514128848967e-06,6.837800083068107e-07,0.667707517688875
95,0.5333628385188858,0.5125114043009279,2.003207465817411e-09,2.0812457376682435e-08,9.2365995389577e-08,2.779510779211287e-07,4.450068487088325e-06,2.57999898655624e-06,1.3830755646148498e-06,6.676147135593284e-07,0.6343833103336506
96,0.627384972209753,0.602663754047453,2.0540059326502353e-09,2.1505626984571567e-08,9.635772486611976e-08,2.918518439050771e-07,4.708745003980202e-06,2.727202509842581e-06,1.4602719572427923e-06,7.035388086566751e-07,0.7369392518341683
97,0.5033447228881743,0.4563975808330513,1.9590615940614348e-09,2.0447259954374763e-08,9.128604674858172e-08,2.7586676249213975e-07,4.4179261329717255e-06,2.5649134530453656e-06,1.376045010742991e-06,6.639939166635577e-07,0.6354330492545807
98,0.5769398037544424,0.571153220253727,2.1642548730648243e-09,2.2408179394190408e-08,9.885507799062945e-08,2.9530900379444453e-07,4.606331001051814e-06,2.683776352480137e-06,1.447608674819277e-06,7.038375723607198e-07,0.6718693075255766
99,0.7115679136614765,0.7039073352304501,2.0008064455978254e-09,2.0915742549115952e-08,9.347260801998229e-08,2.8235173249142164e-07,4.541455422779719e-06,2.628832161572645e-06,1.408009202178668e-06,6.791960128927473e-07,0.7945256698692709
100,0.747587277999417,0.7475754983594028,1.924246066610033e-09,2.0137667908356374e-08,9.018064847447961e-08,2.7325666798389535e-07,4.481944239634219e-06,2.581339390559188e-06,1.3753748996128826e-06,6.601302380233752e-07,0.8162578594520905
101,0.5792250905125758,0.5515591874538753,2.084936755295641e-09,2.1787938294791377e-08,9.734680905677147e-08,2.939788830394862e-07,4.686878417205392e-06,2.7225071819721e-06,1.4621601876210664e-06,7.065773922689706e-07,0.70141091210325
102,0.4135440276463097,0.3792191056596719,1.987762366133144e-09,2.077570015921348e-08,9.272899325295605e-08,2.790867587734264e-07,4.347529062330717e-06,2.5409972911094937e-06,1.3730803113932336e-06,6.674183766976366e-07,0.6056871824682329
103,0.5725241074654425,0.5577079748511772,2.140001243992203e-09,2.222427137203539e-08,9.845513444667389e-08,2.951651606621174e-07,4.63460496933369e-06,2.698053304590833e-06,1.4534790355574629e-06,7.053728021181143e-07,0.6779473555351371
104,0.6358124542556302,0.6088922191224058,2.0434250657971722e-09,2.143352243598916e-08,9.625140024423825e-08,2.919896831425016e-07,4.717865956358474e-06,2.732431045202579e-06,1.462865483630238e-06,7.045000975347916e-07,0.7492110584939318
105,0.4717883217449258,0.4196523214765335,1.952215645309635e-09,2.042628875396105e-08,9.142941027490312e-08,2.764937658387459e-07,4.3990184499200455e-06,2.5589904913172747e-06,1.3755792552394764e-06,6.649016633816578e-07,0.6330287382579081
106,0.6430210910017423,0.6381520059352046,2.0903421585819582e-09,2.1724982446592912e-08,9.641305732929938e-08,2.899776053007876e-07,4.647812295337806e-06,2.6916085913854903e-06,1.4421564552483867e-06,6.961759152841393e-07,0.7224806280017422
107,0.7207821384496744,0.7258931566786196,2.0135343540240313e-09,2.0878095155628573e-08,9.244949929882105e-08,2.78130092403334e-07,4.531400025808771e-06,2.611251070785567e-06,1.392492425026724e-06,6.694792465488002e-07,0.7684133996433055
